OBJECTID,ZIPCODE,GIS_ID,WEB_URL,EPA_URL,NAME,TYPE,UNINSURED_POPULATION,MEDICAID_RECIPIENT,LABEL,ZIP_CODE_TEXT,Shape_Length,Shape_Area,POP_2000,POP_2010
57,20227,ZIP_227,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20227,TREASURY FINANCIAL MANAGEMENT SERVICE,UNIQUE,0,0,20227,20227,360.006000021945,3606.31534000598,,
58,20228,ZIP_228,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20228,BUREAU OF ENGRAVING AND PRINTING,UNIQUE,0,0,20228,20228,978.520286690807,27245.458963323,,
59,20229,ZIP_229,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20229,U.S. CUSTOMS SERVICE,UNIQUE,0,0,20229,20229,484.328801738824,5903.12671023301,,
60,20230,ZIP_230,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20230,DEPARTMENT OF COMMERCE,UNIQUE,0,0,20230,20230,648.807391823371,23234.4899877109,,
61,20237,ZIP_237,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20237,BROADCASTING BOARD OF GOVERNORS,UNIQUE,0,0,20237,20237,466.648025069246,13596.8960504022,,
62,20239,ZIP_239,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20239,BUREAU OF PUBLIC DEBT,UNIQUE,0,0,20239,20239,37.0360000059009,85.0986450247388,,
63,20240,ZIP_240,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20240,DEPARTMENT OF THE INTERIOR,UNIQUE,0,0,20240,20240,1620.80456084585,47598.5597423992,,
64,20242,ZIP_242,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20242,NATIONAL PARK SERVICE,UNIQUE,0,0,20242,20242,1400.77681110041,45778.4270443827,,
65,20245,ZIP_245,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20245,OFFICE OF SURFACE MINING,UNIQUE,0,0,20245,20245,309.043724459591,5654.75533470554,,
66,20250,ZIP_250,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20250,DEPARTMENT OF AGRICULTURE,UNIQUE,0,0,20250,20250,1019.80646488127,58999.7504238185,,
67,20254,ZIP_254,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20254,SOCIAL SECURITY ADMINISTRATION,UNIQUE,0,0,20254,20254,48.4730837938243,143.6354639292,,
68,20260,ZIP_260,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20260,UNITED STATES POSTAL SERVICE,UNIQUE,0,0,20260,20260,897.690416881628,12752.9838387214,,
69,20261,ZIP_261,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20261,UNITED STATES POSTAL SERVICE,UNIQUE,0,0,20261,20261,48.5193688373941,147.054505020113,,
70,20268,ZIP_268,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20268,POSTAL REGULATORY COMMISSION,UNIQUE,0,0,20268,20268,53.9102894878399,181.163460962479,,
71,20001,ZIP_001,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20001, ,STANDARD,3287,10168,20001,20001,23174.5010966401,5368043.83399176,33550,39296
72,20002,ZIP_002,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20002, ,STANDARD,2786,15950,20002,20002,26929.1001114169,13455138.0316321,49333,51252
73,20003,ZIP_003,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20003, ,STANDARD,914,2989,20003,20003,20213.9641825205,7115282.19568272,23122,26751
74,20004,ZIP_004,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20004,,STANDARD,9,7,20004,20004,22687.8267414669,4027129.93790125,901,1622
75,20005,ZIP_005,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20005, ,STANDARD,522,1301,20005,20005,8911.20578177212,1129543.19024243,10610,13335
76,20006,ZIP_006,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20006, ,STANDARD,11,16,20006,20006,10260.9073558113,705228.069904269,1874,2705
77,20007,ZIP_007,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20007, ,STANDARD,130,322,20007,20007,21193.4835899648,9154531.43627817,28818,27076
78,20008,ZIP_008,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20008, ,STANDARD,153,370,20008,20008,24033.3557643434,8934434.25125655,26195,27890
79,20009,ZIP_009,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20009, ,STANDARD,2649,6628,20009,20009,12157.9505752658,3490432.51246235,46561,49464
80,20010,ZIP_010,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20010, ,STANDARD,3432,6973,20010,20010,12026.7929684537,2699151.91408893,28772,27848
81,20011,ZIP_011,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20011, ,STANDARD,4551,13380,20011,20011,25124.6410251913,14804412.3218687,57444,60810
82,20012,ZIP_012,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20012, ,STANDARD,579,1742,20012,20012,14212.1391978348,5559891.86298356,13604,13361
83,20013,ZIP_013,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20013,NATIONAL CAPITOL POST OFFICE,POST OFFICE BOX,0,4,20013,20013,102.872826573532,614.629923984504,,
84,20015,ZIP_015,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20015, ,STANDARD,70,418,20015,20015,16383.3215853484,8160505.09690391,15824,15449
85,20016,ZIP_016,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20016, ,STANDARD,125,690,20016,20016,20756.9316410684,11728771.6898002,31374,32411
86,20017,ZIP_017,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20017, ,STANDARD,536,3164,20017,20017,18703.3100525159,5682537.831841,19170,15589
87,20018,ZIP_018,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20018, ,STANDARD,945,4801,20018,20018,17763.5811978028,7657427.27100675,16991,16955
88,20019,ZIP_019,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20019, ,STANDARD,2774,23416,20019,20019,21340.5649687229,16783529.2663353,52793,54031
89,20020,ZIP_020,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20020, ,STANDARD,2523,21842,20020,20020,18569.6696683948,11983837.937678,49899,49816
90,20024,ZIP_024,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20024, ,STANDARD,442,8091,20024,20024,24991.5487655472,5938004.47910475,11795,11455
91,20026,ZIP_026,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20026,L'ENFANT PLAZA POST OFFICE,POST OFFICE BOX,0,1,20026,20026,238.161889310725,1034.79878695247,,
92,20030,ZIP_030,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20593,ANACOSTIA POST OFFICE BOX,POST OFFICE BOX,0,9,20030,20030,45.4210184975975,122.444233965033,,
93,20032,ZIP_032,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20004,,STANDARD,1899,15312,20032,20032,23583.7340093875,13284343.0308926,31688,33147
94,20572,ZIP_572,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20572,NATIONAL MEDIATION BOARD,UNIQUE,0,0,20572,20572,35.1335235302213,76.774461014501,,
95,20573,ZIP_573,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20573,FEDERAL MARITIME COMMISSION,UNIQUE,0,0,20573,20573,72.8780000060797,328.361050060917,,
96,20577,ZIP_577,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20577,INTERAMERICAN DEVELOPMENT BANK,UNIQUE,0,0,20577,20577,361.174075249205,7304.9301044156,,
97,20580,ZIP_580,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20580,FEDERAL TRADE COMMISSION,UNIQUE,0,0,20580,20580,568.622010894296,18613.8908530855,,
98,20581,ZIP_581,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20581,COMMODITY FUTURES TRADING COMMISSION,UNIQUE,0,0,20581,20581,125.892512549465,978.907716947353,,
99,20585,ZIP_585,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20585,VARIOUS FEDERAL AGENCIES,UNIQUE,0,0,20585,20585,419.646350645786,5335.37906835984,,
100,20590,ZIP_590,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20590,US DEPARTMENT OF TRANSPORTATION,UNIQUE,0,0,20590,20590,435.503758354999,11376.6474934046,,
101,20591,ZIP_591,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20591,FEDERAL AVIATION ADMINISTRATION,UNIQUE,0,0,20591,20591,764.853100285989,24606.8489749909,,
102,20593,ZIP_593,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20593,US COAST GUARD,UNIQUE,0,0,20593,20593,2972.32525361247,287276.168165807,,
103,20594,ZIP_594,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20594,FEDERAL AVIATION ADMINISTRATION,UNIQUE,0,0,20594,20594,59.1374471315902,217.077184465525,,
104,20597,ZIP_597,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20597, ,STANDARD,0,0,20597,20597,568.021160847487,18484.0300090064,,
105,20416,ZIP_416,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20416,SMALL BUSINESS ADMINISTRATION,UNIQUE,0,0,20416,20416,95.7943821755115,559.402987114344,,
106,20418,ZIP_418,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20418,NATIONAL ACADEMY OF SCIENCES,UNIQUE,0,0,2418,20418,688.416424009893,29416.5383530289,,
107,20419,ZIP_419,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20419,MERIT SYSTEMS PROTECTION BOARD,UNIQUE,0,0,20419,20419,50.3206674857965,152.62148398248,,
108,20420,ZIP_420,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20420,DEPARTMENT OF VETERANS AFFAIRS,UNIQUE,0,0,20420,20420,351.619655253287,5437.66043537825,,
109,20422,ZIP_422,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20422,VETERANS HOSPITAL,UNIQUE,0,0,20422,20422,1801.45356183615,164366.047483266,,
110,20423,ZIP_423,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20423,SURFACE TRANSPORTATION BOARD,UNIQUE,0,0,20423,20423,58.8620000034571,215.901934028067,,
111,20425,ZIP_425,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20425,U.S. COMMISSION ON CIVIL RIGHTS,UNIQUE,0,0,20425,20425,51.3719999939203,164.6564239608,,
112,20426,ZIP_426,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20426,FEDERAL REGULATORY ENERGY COMMISSION,UNIQUE,0,0,20426,20426,56.1416120875996,196.621668489962,,
113,20427,ZIP_427,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20427,FEDERAL MEDIATION & COUNSEL SERVICE,UNIQUE,0,0,20427,20427,130.836652503335,1014.07697847038,,
