OBJECTID,ZIPCODE,GIS_ID,WEB_URL,EPA_URL,NAME,TYPE,UNINSURED_POPULATION,MEDICAID_RECIPIENT,LABEL,ZIP_CODE_TEXT,Shape_Length,Shape_Area,POP_2000,POP_2010
114,20429,ZIP_249,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20249,FEDERAL DEPOSIT INSURANCE CORPORATION,UNIQUE,0,0,20429,20429,47.3440015975259,139.77167100043,,
115,20431,ZIP_431,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20431,INTERNATIONAL MONETARY FUND,UNIQUE,0,0,20431,20431,803.319293755361,21001.7642154411,,
116,20433,ZIP_433,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20433,WORLD BANK,UNIQUE,0,0,20433,20433,1155.09482645292,24470.5431327083,,
117,20436,ZIP_436,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20436,INTERNATIONAL TRADE COMMISSION,UNIQUE,0,0,20436,20436,60.5899999961257,226.204955971033,,
118,20437,ZIP_437,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20437,UN FOOD AND AGRICULTURAL ORGANIZATION,UNIQUE,0,0,20437,20437,401.660189463424,6774.89387122756,,
119,20439,ZIP_439,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20439,UNITED STATES COURT OF APPEALS FOR THE FEDERAL CIRCUIT,UNIQUE,0,0,20439,20439,373.907667786401,7626.11663740127,,
120,20440,ZIP_440,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20440,INTERNATIONAL JOINT COMMISSION,UNIQUE,0,0,20440,20440,61.0606642822579,209.687399961448,,
121,20441,ZIP_441,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20441,INTER AMERICAN DEFENSE BOARD,UNIQUE,0,0,20441,20441,320.755990933952,5308.612448074,,
122,20442,ZIP_442,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20442,COURT OF MILITARY APPEALS,UNIQUE,0,0,20442,20442,281.206881779961,4972.52041220024,,
123,20444,ZIP_444,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20444,TENNESSEE VALLEY AUTHORITY,UNIQUE,0,0,20444,20444,37.3452181721485,86.7655320284643,,
124,20451,ZIP_451,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20451,ARMS CONTROL AND DISARMAMENT AGENCY,UNIQUE,0,0,20451,20451,514.633112088231,10910.38592682,,
125,20460,ZIP_460,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20460,ENVIROMENTAL PROTECTION AGENCY,UNIQUE,0,0,20460,20460,109.457561610267,366.770435013026,,
126,20463,ZIP_463,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20463,BUREAU OF PUBLIC DEBT,UNIQUE,0,0,20463,20463,244.468011936034,1916.0188670837,,
127,20472,ZIP_472,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20472,FEDERAL EMERGENCY MANAGEMENT AGENCY,UNIQUE,0,0,20472,20472,120.883680087539,442.21156800399,,
128,20500,ZIP_500,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20500,WHITE HOUSE,UNIQUE,0,0,20500,20500,787.242217992702,22748.4703869569,,
129,20501,ZIP_501,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20501,WHITE HOUSE,UNIQUE,0,0,20501,20501,48.7392105832839,147.031863029361,,
130,20502,ZIP_502,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20502,WHITE HOUSE PRESIDENT'S OFFICE,UNIQUE,0,0,20502,20502,43.954618694719,120.662027989124,,
131,20503,ZIP_503,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20503,OFFICE OF MANAGEMENT AND BUDGET,UNIQUE,0,0,20503,20503,405.927969093143,1634.56132530608,,
132,20505,ZIP_505,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20505,CENTRAL INTELLIGENCE AGENCY,UNIQUE,0,0,20505,20505,138.789133555181,1175.40164663929,,
133,20506,ZIP_506,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20506,EXECUTIVE OFFICE OTHER ORGANIZATIONS,UNIQUE,0,0,20506,20506,343.311264223612,4055.08445628573,,
134,20507,ZIP_507,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20507,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,UNIQUE,0,0,20507,20507,27.8954776144375,48.6278960172364,,
135,20508,ZIP_508,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20508,UNITED STATES TRADE REPRESENATIVE,UNIQUE,0,0,20508,20508,280.687586920344,2938.24245443774,,
136,20509,ZIP_509,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20509,EXECUTIVE OFFICE OF THE PRESIDENT,UNIQUE,0,0,20509,20509,562.03242918155,14228.0104143709,,
137,20510,ZIP_510,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20510,UNITED STATES SENATE,UNIQUE,0,0,20510,20510,412.496526940791,5302.56059304957,,
138,20515,ZIP_515,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20515,UNITED STATES HOUSE OF REPRESENTATIVES,UNIQUE,0,0,20515,20515,1690.13950691652,95984.1351908069,,
139,20520,ZIP_520,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20520,STATE DEPARTMENT,UNIQUE,0,0,20520,20520,1292.61159119475,47005.9864741169,,
140,20521,ZIP_521,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20521,OFFICE OF PUBLIC DIPLOMACY AND PUBLIC AFFAIRS,UNIQUE,0,0,20521,20521,200.516422181361,2523.26999752048,,
141,20522,ZIP_522,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20522,STATE DEPARTMENT,UNIQUE,0,0,20522,20522,81.5971516002299,415.509418588183,,
142,20523,ZIP_523,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20523,DEPARTMENT OF STATE INTERNATIONAL DIVISION,UNIQUE,0,0,20523,20523,87.53795022261,478.63814389261,,
143,20524,ZIP_524,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20524,PASSPORT OFFICE DC,UNIQUE,0,0,20524,20524,37.6500000059605,87.253034026118,,
144,20526,ZIP_526,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20526,PEACE CORPS,UNIQUE,0,0,20526,20526,52.4817331345132,168.35635593886,,
145,20527,ZIP_527,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20527,OVERSEAS PRIVATE INVESTMENT CORPORATION,UNIQUE,0,0,20527,20527,38.6000861801232,92.9878110067851,,
146,20528,ZIP_528,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20528,DEPARTMENT OF HOMELAND SECURITY,UNIQUE,0,0,20528,20528,1704.79520322533,134275.403562615,,
147,20529,ZIP_529,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20529,U.S CITIZENSHIP AND IMMIGRATION SERVICES,UNIQUE,0,0,20529,20529,229.731778201998,1517.3095837526,,
148,20530,ZIP_530,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20530,DEPARTMENT OF JUSTICE,UNIQUE,0,0,20530,20530,915.336633282378,28161.6628719969,,
149,20534,ZIP_534,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20534,BUREAU OF PRISONS,UNIQUE,0,0,20534,20534,404.126803468458,7465.61802600936,,
150,20535,ZIP_535,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20535,FEDERAL BUREAU OF INVESTIGATION,UNIQUE,0,0,20535,20535,1065.68732992294,35944.7820999857,,
151,20536,ZIP_536,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20536, ,STANDARD,0,0,20536,20536,573.679421240949,16040.2102178218,,
152,20540,ZIP_540,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20540,LIBRARY OF CONGRESS,UNIQUE,0,0,20540,20540,992.378395787916,34370.6038316933,,
153,20542,ZIP_542,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20542,LIBRARY OF CONGRESS - TAYLOR ST ANNEX,UNIQUE,0,0,20542,20542,301.882344571828,4830.75261194386,,
154,20543,ZIP_543,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20543,US SUPREME COURT,UNIQUE,0,0,20543,20543,823.645595613797,38052.4178070331,,
155,20544,ZIP_544,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20544,ADMINSTRATION OFFICE OF THE US COURTS,UNIQUE,0,0,20544,20544,74.2708500321705,344.643975007863,,
156,20546,ZIP_546,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20546,NASA,UNIQUE,0,0,20546,20546,484.316443944818,9209.10768011916,,
157,20547,ZIP_547,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20547, ,STANDARD,0,0,20547,20547,168.620995958882,1487.77133510396,,
158,20548,ZIP_548,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20548,GENERAL ACCOUNTING OFFICE,UNIQUE,0,0,20548,20548,707.938323334496,24474.5092301226,,
159,20549,ZIP_549,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20549,SECURITIES AND EXCHANGE COMMISSION,UNIQUE,0,0,20549,20549,273.494063594794,3992.5034749817,,
160,20551,ZIP_551,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20551,FEDERAL RESERVE BOARD,UNIQUE,0,0,20551,20551,614.51933597053,23501.0224402,,
161,20552,ZIP_552,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20552,OFFICE OF THRIFT SUPERVISION,UNIQUE,0,0,20552,20552,78.799540946251,368.847569927484,,
162,20553,ZIP_553,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20553,FEDERAL AVIATION ADMINISTRATION,UNIQUE,0,0,20553,20553,65.8397177227645,270.770906511507,,
163,20554,ZIP_554,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20554,FEDERAL COMMUNICATIONS COMMISSION,UNIQUE,0,0,20554,20554,226.512879497065,3264.84911265432,,
164,20557,ZIP_557,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20557,LIBRARY OF CONGRESS,UNIQUE,0,0,20557,20557,92.0190005704452,527.067166878614,,
165,20559,ZIP_559,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20559,US COPYRIGHT OFFICE,UNIQUE,0,0,20559,20559,136.694000013173,1167.50604622415,,
166,20560,ZIP_560,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20560,SMITHSONIAN INSTITUTION,UNIQUE,0,0,20560,20560,1282.18296266569,44522.0032991162,,
167,20565,ZIP_565,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20565,NATIONAL GALLERY OF ART,UNIQUE,0,0,20565,20565,1457.94529430354,92018.982197303,,
168,20566,ZIP_566,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20566,JOHN F KENNEDY CENTER,UNIQUE,0,0,20566,20566,806.84043651777,34140.7210630872,,
169,20570,ZIP_570,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20570,NATIONAL LABOR RELATIONS BOARD,UNIQUE,0,0,20570,20570,35.2219999879599,76.5793679520644,,
170,20571,ZIP_571,http://www.usps.gov,http://maps.epa.gov/scripts/.esrimap?name=enviroMapperN&Cmd=ZoomInByZip&CmdOld=ZoomInByScalar&threshold=360.0&zoomFactor=2.0&layersCode=001&queryCode=99&fipsCode=20571,EXPORT IMPORT BANK,UNIQUE,0,0,20571,20571,260.610793516869,2646.34122715459,,
